"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
"21",57,98,84,4,1,98,3,30,12,36,79,95,63,5,42,47,9,50,98,74,58,5,2,95,97,82,38,58,68,32,85,41,50,74,3,10,33,89,95,35,82,82,35,73,64,96,6,64,49,61
"22",22,59,37,90,91,42,33,23,39,80,13,87,69,83,88,25,3,90,92,59,10,50,94,27,18,69,60,88,81,100,47,63,43,49,5,22,99,45,4,16,21,100,91,37,27,27,97,93,84,35
"23",17,49,17,64,98,6,54,8,88,97,22,45,25,98,57,36,53,63,77,91,15,12,37,99,13,31,42,75,67,33,92,18,40,12,49,96,58,52,65,100,6,10,57,99,44,59,83,73,44,16
"24",31,77,9,100,55,43,98,3,3,16,15,88,64,11,81,70,15,96,80,44,6,21,87,2,27,95,9,61,9,77,13,77,86,95,15,97,18,87,9,60,41,21,24,60,51,66,56,16,65,58
"25",74,8,79,66,3,8,34,73,89,74,7,28,72,3,67,58,87,85,76,21,16,51,98,94,50,99,7,100,14,1,20,61,90,25,68,16,59,39,35,45,18,68,7,10,67,57,51,77,23,63
"26",64,36,93,83,100,99,67,70,52,77,70,94,57,93,24,77,60,73,84,51,71,95,15,46,92,87,58,42,65,50,64,58,19,93,52,41,79,53,44,55,74,45,83,91,91,26,76,35,14,15
"27",3,88,27,85,94,40,20,79,27,42,11,14,60,47,15,85,42,93,30,95,84,33,17,21,76,34,100,62,46,39,28,26,52,1,19,74,84,83,87,95,48,92,47,29,3,46,36,42,66,6
"28",18,17,86,19,79,37,88,94,98,81,75,39,68,1,91,20,22,58,39,99,53,18,93,25,1,91,53,14,98,42,6,76,38,21,94,43,73,92,73,56,77,5,5,63,72,98,47,28,64,89
"29",79,19,12,61,19,68,52,77,26,63,84,7,85,70,30,78,41,79,24,83,41,20,73,8,12,2,80,17,47,54,11,6,68,24,22,19,56,4,79,80,23,33,40,32,76,1,68,91,93,81
"30",62,30,21,56,73,79,55,55,65,38,73,65,34,95,17,9,95,99,75,75,27,38,81,7,63,38,25,72,31,12,72,95,69,97,6,11,28,91,63,82,1,1,36,80,69,62,17,29,70,18
