Pan_code,Bank,year,VaR,cd,id,int_tota,roa,roe,roi,car,npa_adv
3,BANKINDIA,2015,-4.61,5.11,22.52,1.91,0.27,5.57,8.07,10.73,3.36
3,BANKINDIA,2016,-4.15,6.62,23.17,1.91,0.94,-19.5,7.5,12.01,7.79
3,BANKINDIA,2017,-3.26,5.06,23.67,1.91,-0.24,-5.04,7.35,12.14,6.9
3,BANKINDIA,2018,-4.16,6.02,26.32,1.7,-0.91,-18.23,6.91,12.94,8.28
4,ALBK,2005,-4.23,5.95,46.58,3.42,1.33,27.93,8.47,12.53,1.28
4,ALBK,2006,-3.16,5.49,37.08,3.14,1.42,23.67,8.05,13.37,0.84
4,ALBK,2007,-3.1,6.83,31.48,2.85,1.26,18.49,8.37,12.52,1.07
4,ALBK,2008,-5.32,8.78,32.67,2.22,1.32,20.1,7.92,11.99,0.8
4,ALBK,2009,-4.63,6.02,34.9,2.39,0.9,13.88,6.97,13.11,0.72
4,ALBK,2010,-3.78,6.77,0,2.42,1.16,19.14,5.71,13.62,0.66
4,ALBK,2011,-3.28,5.99,32.79,2.95,1.11,18.65,6.54,12.96,0.79
4,ALBK,2012,-4.14,5.46,34.01,3.09,1.02,19.64,7.62,12.83,0.98
4,ALBK,2013,-3.97,4.37,32.62,2.51,0.64,10.84,7.95,11.03,3.19
4,ALBK,2014,-4.21,4.63,33.51,2.5,0.57,10.12,7.46,9.96,4.15
4,ALBK,2015,-4.12,4.99,28.43,2.76,0.29,5.08,7.38,10.45,3.99
4,ALBK,2016,-4.06,4.72,28.49,2.53,-0.33,-5.57,7.12,11.02,6.76
4,ALBK,2017,-3.45,4.25,27.31,2.22,-0.13,-2.21,7.34,11.45,8.92
4,ALBK,2018,-4.07,4.35,31.7,1.93,-1.96,-38.06,6.67,8.69,8.04
5,ANDHRABANK,2005,-5.36,7.53,38.64,3.58,1.59,31.62,7.85,12.11,0.28
5,ANDHRABANK,2006,-2.94,11.38,33.74,3.19,1.38,20.52,7.16,14,0.24
5,ANDHRABANK,2007,-3.44,7.11,34.5,3.21,1.31,17.78,6.96,11.33,0.17
5,ANDHRABANK,2008,-4.84,9.92,30.14,2.57,1.16,17.97,6.63,11.61,0.15
5,ANDHRABANK,2009,-4.29,8.17,28.47,2.6,1.09,18.94,6.91,13.22,0.18
5,ANDHRABANK,2010,-3.15,8.62,26.88,2.76,1.39,25.96,6.29,13.93,0.17
5,ANDHRABANK,2011,-2.95,7.8,26.26,3.23,1.36,23.24,6.83,14.38,0.38
5,ANDHRABANK,2012,-3.77,5.26,27.99,3.22,1.19,19.25,7.33,13.18,0.91
5,ANDHRABANK,2013,-3.34,4.86,30.4,2.77,0.99,16.19,7.36,11.76,2.45
5,ANDHRABANK,2014,-3.59,5.58,31.98,2.38,0.29,5.07,7.25,10.78,3.11
5,ANDHRABANK,2015,-4.25,4.85,29.55,2.57,0.38,6.79,7.58,10.63,2.93
5,ANDHRABANK,2016,-3.64,5.04,30.9,2.76,0.28,5.13,7.78,11.58,4.61
5,ANDHRABANK,2017,-3.65,4.77,30.54,2.62,0.08,1.56,7.45,12.38,7.57
5,ANDHRABANK,2018,-4.08,4.76,31.13,2.72,-1.46,-30.76,7.21,11,8.48
6,CANBK,2005,-4.31,5.15,39.31,3.01,1.01,19.53,8.28,12.78,1.88
6,CANBK,2006,-3.14,6.78,31.66,2.95,1.13,20.29,7.61,11.22,1.12
6,CANBK,2007,-5.31,6.39,31.76,2.70,0.98,16.25,8.09,13.50,0.94
6,CANBK,2008,-5.01,8.67,32.33,2.04,0.92,15.01,8.03,13.25,0.84
6,CANBK,2009,-4.8,5.37,30.91,2.36,1.06,18.25,7.62,14.10,1.09
6,CANBK,2010,-3.73,6.70,29.69,2.35,1.30,22.48,7.18,13.43,1.06
6,CANBK,2011,-3.44,7.50,28.50,2.56,1.42,23.20,7.36,15.38,1.10
6,CANBK,2012,-3.93,5.44,31.21,2.17,0.95,15.36,7.59,13.76,1.46
6,CANBK,2013,-3.53,4.33,34.04,2.00,0.77,12.08,8.17,12.40,2.18
6,CANBK,2014,-4.96,5.27,30.15,1.98,0.54,8.95,8.27,10.63,1.98
6,CANBK,2015,-4.2,4.64,29.98,1.86,0.55,8.79,7.92,10.56,2.65
6,CANBK,2016,-4.09,4.31,29.66,1.77,-0.52,-8.86,8.02,11.08,6.42
6,CANBK,2017,-3.78,4.02,30.34,1.74,0.20,3.44,7.32,12.86,6.33
6,CANBK,2018,-4.17,4.21,27.45,2.03,-0.75,-12.19,7.08,13.22,7.48
7,CORPBANK,2005,-4.48,5.2,35.61,3.31,1.33,20.88,8.45,12.18,3.37
7,CORPBANK,2006,-3.59,6.08,30.06,3.67,1.46,21.4,7.11,12.33,1.95
7,CORPBANK,2007,-5.26,6.74,27.81,3.53,1.57,22.03,7.26,12.58,1.09
7,CORPBANK,2008,-4.61,10.83,26.74,3.14,1.6,21.82,7.25,12.48,0.98
7,CORPBANK,2009,-4.52,7.25,29.21,2.92,1.5,19.9,6.92,12.69,1.08
7,CORPBANK,2010,-2.98,8.44,31.22,2.67,1.52,20.55,6.91,13.46,0.58
7,CORPBANK,2011,-2.68,8.15,28,3.21,1.67,23.47,7.18,12.75,0.52
7,CORPBANK,2012,-2.43,4.99,28.07,3.03,1.71,24.91,7.4,12.57,0.44
7,CORPBANK,2013,-1.67,5.01,25.94,3.02,1.58,22.33,7.56,13.98,0.63
7,CORPBANK,2014,-2.89,4.72,27.04,3.17,1.44,18.94,7.81,15.01,1.23
7,CORPBANK,2015,-2.79,5.12,24.38,3.05,1.49,16.74,8.33,16.52,1.3
7,CORPBANK,2016,-3.33,5.2,25.14,3.29,1.5,15.47,8.52,15.58,1.53
7,CORPBANK,2017,-2.7,4.93,23.35,3.57,1.5,15.18,7.77,15.83,1.71
7,CORPBANK,2018,-3.62,5.67,23.98,3.8,1.6,15.31,7.01,16.22,1.7
8,DENABANK,2005,-4.24,7.13,46.4,2.97,0.26,5.65,8.35,11.91,5.23
8,DENABANK,2006,-3.26,7.14,36.28,2.86,0.29,5.98,7.82,10.62,3.04
8,DENABANK,2007,-4.83,7.07,33.35,2.95,0.71,14.22,7.47,11.52,1.99
8,DENABANK,2008,-5.66,10.41,30.29,2.45,1.06,21.82,7.09,11.09,0.94
8,DENABANK,2009,-5.22,11.57,28.97,2.44,1.02,21.29,7.28,12.07,1.09
8,DENABANK,2010,-4.67,8.48,30.57,2.07,1.01,21.43,6.82,12.77,1.21
8,DENABANK,2011,-3.92,7.35,29.23,2.75,1,19.55,6.92,13.41,1.22
8,DENABANK,2012,-3.85,6.73,29.84,2.66,1.08,19.75,7.39,11.51,1.01
8,DENABANK,2013,-3.55,8.89,35.33,2.37,0.86,15.83,7.04,11.03,1.39
8,DENABANK,2014,-4.76,5.67,33.28,2.1,0.51,8.55,7.21,11.14,2.35
8,DENABANK,2015,-3.58,7.84,28.26,1.92,0.22,3.64,7.33,10.93,3.82
8,DENABANK,2016,-2.8,4.55,30,1.88,-1.02,-12.83,7.67,11,6.35
8,DENABANK,2017,-2.72,5.28,34.87,1.83,-0.67,-11.65,7.75,11.39,10.66
8,DENABANK,2018,-3.32,5.55,35.44,1.98,-1.59,-22.78,6.93,11.09,11.95
9,IDBI,2005,-5.71,15.73,165.9,0.23,0.78,5.18,1.58,15.51,1.74
9,IDBI,2006,-3.92,10.31,97.5,0.45,0.68,9.12,3.35,14.8,1.01
9,IDBI,2007,-5.68,12.47,59.22,0.68,0.67,8.59,3.91,13.73,1.12
9,IDBI,2008,-6.23,9.17,44.94,0.58,0.67,8.52,4.69,11.95,1.3
9,IDBI,2009,-5.63,7.64,44.53,0.82,0.62,9.41,5.3,11.57,0.92
9,IDBI,2010,-4.69,8.29,43.74,1.11,0.53,10.53,6.85,11.31,1.02
9,IDBI,2011,-3.76,10.84,37.83,1.75,0.73,13.35,6.71,13.64,1.06
9,IDBI,2012,-3.87,7.17,39.51,1.67,0.83,11.95,6.99,14.58,1.61
9,IDBI,2013,-3.03,4.64,43.5,1.75,0.72,9.26,5.86,13.13,1.58
9,IDBI,2014,-3.45,5.39,44.01,1.85,0.41,5,6,11.68,2.48
9,IDBI,2015,-4.67,5.06,37.6,1.68,0.29,3.64,6.22,11.76,2.88
9,IDBI,2016,-4.55,5.2,35,1.66,-1.09,-14.08,6.24,11.67,6.78
9,IDBI,2017,-2.94,4.97,34.61,1.56,-1.37,-20.52,7.07,10.7,13.21
9,IDBI,2018,-5.14,5.31,36.95,1.58,-2.46,-37.64,6.39,10.41,16.69
10,IOB,2005,-5.38,4.85,31.03,2.71,1.5,25.79,7.16,11.62,2.71
10,IOB,2006,-3.36,4.03,36.05,1.9,0.22,4.34,6.56,10.54,2.09
10,IOB,2007,-5.23,5.79,33.39,1.41,0.34,7.1,6.94,12.54,2.47
10,IOB,2008,-4.78,8.02,34.82,1.36,0.34,6.24,6.44,11.91,2.27
10,IOB,2009,-6.35,5.39,36.56,1.8,0.58,9.84,6.57,12.55,1.14
10,IOB,2010,-4.25,7.86,38.94,2.81,1.14,17.25,6.05,15.33,0.5
10,IOB,2011,-3.31,7.15,39.43,3.4,1.46,17.91,6.12,15.89,0.28
10,IOB,2012,-3.83,6.85,34.4,3.3,1.57,18.26,7.67,13.85,0.27
10,IOB,2013,-2.91,6.01,36.32,3.41,1.63,17.15,7.49,15.36,0.31
10,IOB,2014,-3.66,7.3,35.64,3.61,1.81,16.89,7.17,13.83,0.33
10,IOB,2015,-3.86,5.44,30.86,3.44,1.9,18.22,7.15,12.09,0.31
10,IOB,2016,-3.1,4.86,36.62,3.55,1.91,16.14,7.26,15.5,0.36
10,IOB,2017,-2.9,6.12,29,3.77,1.86,14.96,6.97,15.31,0.39
10,IOB,2018,-2.87,7.23,33.02,3.75,1.9,16.21,7.09,15.03,0.51
11,ORIENTBANK,2005,-4.97,13.48,38.33,3.21,2.01,24.19,9.52,9.21,1.29
11,ORIENTBANK,2006,-3.42,8.49,33.5,2.84,1.39,13.11,9.19,11.04,0.49
11,ORIENTBANK,2007,-4.49,8.34,30.95,2.55,1.21,10.78,8.73,12.51,0.49
11,ORIENTBANK,2008,-5.43,9.4,30.76,2.03,1.02,6.21,8.43,12.12,0.99
11,ORIENTBANK,2009,-6.06,6.99,28.96,1.96,0.88,13.51,8.17,12.98,0.65
11,ORIENTBANK,2010,-4.06,6.72,29.76,2.33,0.91,14.51,7.66,12.54,0.87
11,ORIENTBANK,2011,-4.08,6.84,35.63,2.8,1.03,15.55,7.26,14.23,0.98
11,ORIENTBANK,2012,-4.25,5.43,33.41,2.49,0.67,9.91,7.22,12.69,2.21
11,ORIENTBANK,2013,-3.68,4.65,33.29,2.49,0.71,10.74,6.97,12.04,2.27
11,ORIENTBANK,2014,-5.18,5.16,31.77,2.44,0.56,8.7,7.18,11.01,2.82
11,ORIENTBANK,2015,-4.7,4.99,30.41,2.26,0.23,3.65,6.99,11.41,3.34
11,ORIENTBANK,2016,-5.05,4.52,31.7,2.29,0.07,1.09,7.58,11.76,6.7
11,ORIENTBANK,2017,-3.67,4.93,27,1.99,-0.46,-7.53,8.01,11.64,8.96
11,ORIENTBANK,2018,-4.34,5.91,33.71,1.85,-2.31,-45.33,7.46,10.5,10.48
12,PNB,2005,-4.91,9.17,49.12,3.51,1.17,21.41,8.56,14.78,0.2
12,PNB,2006,-2.85,19.55,34.3,3.44,1.09,16.41,8.79,11.95,0.29
12,PNB,2007,-3.8,8.85,32.31,3.39,1.03,15.55,7.63,12.29,0.76
12,PNB,2008,-4.89,9.17,32.44,3.06,1.15,18.01,7.28,13.46,0.64
12,PNB,2009,-5.61,8.13,30.22,3.06,1.39,22.92,7.27,14.03,0.17
12,PNB,2010,-3.19,7.35,31.17,3.12,1.44,24.12,6.46,14.16,0.53
12,PNB,2011,-2.4,7.6,30.41,3.5,1.34,22.6,6.52,12.42,0.85
12,PNB,2012,-3.65,4.87,32.33,3.21,1.19,19.8,7.1,12.63,1.52
12,PNB,2013,-3.06,4.57,33.17,3.17,1,15.7,7.55,12.72,2.35
12,PNB,2014,-4.55,4.93,31.85,3.14,0.64,9.75,7.5,11.52,2.85
12,PNB,2015,-3.49,4.83,29.89,2.87,0.53,8.17,7.22,12.21,4.06
12,PNB,2016,-4.13,4.79,28.54,2.41,-0.61,-10.27,7.82,11.28,8.61
12,PNB,2017,-3.47,4.05,30.03,2.16,0.19,3.3,7.3,11.66,7.81
12,PNB,2018,-3.94,4.48,31.19,2.01,-1.6,-29.54,7.21,9.2,11.24
13,SYNDIBANK,2005,-4.29,5.81,44,3.41,0.82,19.64,8.2,10.7,1.59
13,SYNDIBANK,2006,-3.54,5.87,32.2,3.32,0.91,21.32,6.51,11.73,0.86
13,SYNDIBANK,2007,-5.42,8.36,32.09,2.86,0.91,22.17,8.02,11.74,0.76
13,SYNDIBANK,2008,-5.14,10.9,29.5,2.11,0.88,21.42,7.77,11.82,0.97
13,SYNDIBANK,2009,-4,10.82,26.35,2.15,0.81,19.63,6.92,12.68,0.77
13,SYNDIBANK,2010,-3.56,6.14,28.21,2.03,0.62,15.29,7.14,12.7,1.07
13,SYNDIBANK,2011,-3.65,7.7,25.86,2.97,0.76,16.53,6.49,13.04,0.97
13,SYNDIBANK,2012,-4.04,5.58,25.84,3,0.81,16.32,7.21,12.24,0.96
13,SYNDIBANK,2013,-3.62,4.37,24.63,2.74,1.07,20.47,7.47,12.59,0.76
13,SYNDIBANK,2014,-4.71,5.99,26.16,2.37,0.78,15.29,7.48,11.41,1.56
13,SYNDIBANK,2015,-4.5,4.69,27.15,1.99,0.58,12.23,7.83,10.54,1.9
13,SYNDIBANK,2016,-4.33,5.1,26.22,1.96,-0.56,-12.94,7.66,11.16,4.48
13,SYNDIBANK,2017,-3.63,5.03,25.12,2.07,0.12,2.71,7.95,12.03,5.21
13,SYNDIBANK,2018,-4.44,4.28,29.46,2.1,-1.05,-22.13,7.13,12.24,6.28
14,UCOBANK,2005,-4.33,6.02,38.54,2.86,0.73,17.86,8.08,11.26,2.93
14,UCOBANK,2006,-2.51,3.73,36,2.69,0.34,8.68,8.05,11.12,2.1
14,UCOBANK,2007,-3.66,5.85,30.1,2.32,0.47,12.34,7.51,11.56,2.14
14,UCOBANK,2008,-5.58,7.14,30.35,1.81,0.52,14.75,7.18,11.02,1.98
14,UCOBANK,2009,-5.25,6.57,29.32,1.63,0.59,16.2,6.54,11.93,1.18
14,UCOBANK,2010,-3.77,5.92,35.55,1.87,0.87,22.08,6,13.21,1.17
14,UCOBANK,2011,-3.15,7.16,29.55,2.56,0.66,14.36,6.25,13.71,1.84
14,UCOBANK,2012,-3.98,5.07,29.72,2.27,0.69,13.83,7.12,12.35,1.96
14,UCOBANK,2013,-3.51,3.29,30.12,2.42,0.33,6.76,7.42,14.15,3.17
14,UCOBANK,2014,-5.11,4.03,33.8,2.77,0.7,14.45,7.33,12.68,2.38
14,UCOBANK,2015,-4.68,3.86,29.96,2.29,0.48,9.57,7.52,12.17,4.3
14,UCOBANK,2016,-4.65,3.84,40.54,1.98,-1.25,-22.33,7.64,9.63,9.09
14,UCOBANK,2017,-2.64,4.37,36.77,1.6,-0.75,-14.64,7.26,10.93,8.94
14,UCOBANK,2018,-3.23,4.47,39.02,1.4,-1.88,-32.02,7.14,10.94,13.1
15,UNIONBANK,2005,-5.75,5.9,36.86,3.16,1.1,21.46,8.33,12.09,2.64
15,UNIONBANK,2006,-3.41,5.92,34.98,2.94,0.84,16.52,8.02,11.41,1.56
15,UNIONBANK,2007,-4.4,6.95,32.85,2.91,0.92,17.34,7.84,12.8,0.96
15,UNIONBANK,2008,-5.01,9.1,32.57,2.52,1.26,22.13,7.39,12.51,0.17
15,UNIONBANK,2009,-4.84,6.48,31,2.68,1.27,21.46,7.37,13.27,0.34
15,UNIONBANK,2010,-3.24,7.33,31.99,2.35,1.25,21.65,7.15,12.51,0.81
15,UNIONBANK,2011,-3.12,8.7,28.84,2.88,1.05,17.96,7.1,12.95,1.19
15,UNIONBANK,2012,-4.11,5.22,27.98,2.73,0.79,13.05,7.57,11.85,1.7
15,UNIONBANK,2013,-3.53,4.08,30.65,2.63,0.79,13.52,7.92,11.45,1.61
15,UNIONBANK,2014,-5.71,6.19,31.49,2.37,0.52,9.48,8.33,10.8,2.33
15,UNIONBANK,2015,-4.67,4.75,26.66,2.3,0.49,9.32,8.06,10.22,2.71
15,UNIONBANK,2016,-4.71,4.55,26.03,2.11,0.35,6.34,8.68,10.56,5.25
15,UNIONBANK,2017,-3.52,4.39,29.83,2.08,0.13,2.37,8.64,11.79,6.57
15,UNIONBANK,2018,-4.3,5.14,30.3,1.98,-1.07,-21.39,7.44,11.5,8.42
16,VIJAYABANK,2005,-5.12,5,47.11,3.7,1.43,26.02,7.82,12.92,0.59
16,VIJAYABANK,2006,-2.8,8.12,40.35,3.2,0.45,7.79,8.02,11.94,0.85
16,VIJAYABANK,2007,-4.64,9.04,31.96,2.9,0.92,18.58,8.12,11.21,0.59
16,VIJAYABANK,2008,-4.89,11.81,34.65,1.68,0.75,16.59,7.65,11.22,0.57
16,VIJAYABANK,2009,-4.36,10.51,31.88,1.9,0.59,9.36,7.74,13.15,0.82
16,VIJAYABANK,2010,-3.65,6.62,34.08,2.19,0.76,15.32,6.66,12.5,1.4
16,VIJAYABANK,2011,-3.22,6.66,34.32,2.56,0.72,12.63,6.97,13.88,1.52
16,VIJAYABANK,2012,-3.53,5.47,34.49,2.14,0.66,11.54,6.96,13.06,1.72
16,VIJAYABANK,2013,-3.27,4.04,32.25,1.82,0.59,10.83,7.2,11.32,1.3
16,VIJAYABANK,2014,-3.35,4.46,34.26,1.68,0.35,7.27,7.05,10.56,1.55
16,VIJAYABANK,2015,-3,5.17,32.26,1.64,0.33,7.29,7.57,11.43,1.92
16,VIJAYABANK,2016,-2.55,5,33.36,1.92,0.28,5.54,7.16,12.58,4.8
16,VIJAYABANK,2017,-2.84,4.34,33.4,2.34,0.49,9.51,7.79,12.73,4.36
16,VIJAYABANK,2018,-3.63,2.74,25.12,2.59,0.44,7.74,7.35,13.9,4.32
17,AXISBANK,2005,-4.72,10.88,47.45,2.36,1.21,18.81,7.6,12.66,1.39
17,AXISBANK,2006,-3.57,6.06,53.67,2.47,1.18,18.28,7.03,11.08,0.98
17,AXISBANK,2007,-4.91,7.93,45.75,2.39,1.1,20.96,6.74,11.57,0.72
17,AXISBANK,2008,-4.5,8.34,38.46,2.83,1.24,17.6,6.94,13.73,0.42
17,AXISBANK,2009,-7.3,8.02,39.47,2.87,1.44,19.12,7.63,13.69,0.4
17,AXISBANK,2010,-4.05,6.71,39.61,3.05,1.67,19.15,6.7,15.8,0.4
17,AXISBANK,2011,-3.28,7.34,38.04,3.1,1.68,19.34,6.94,12.65,0.29
17,AXISBANK,2012,-4.21,4.86,42.34,3.04,1.68,20.29,7.74,13.66,0.27
17,AXISBANK,2013,-2.74,5.86,45.02,3.09,1.7,18.53,7.49,17,0.36
17,AXISBANK,2014,-3.79,6.07,40.42,3.3,1.78,17.43,7.34,16.07,0.44
17,AXISBANK,2015,-2.5,6.15,36.46,3.37,1.83,17.75,7.31,15.09,0.46
17,AXISBANK,2016,-3.63,6.25,36.74,3.36,1.72,16.81,7.53,15.29,0.74
17,AXISBANK,2017,-2.58,7.45,31.08,3.17,0.65,6.76,7.39,14.95,2.27
17,AXISBANK,2018,-2.31,7.82,33.92,2.88,0.04,0.46,7.06,16.57,3.64
18,CUB,2005,-3.44,7.05,37.68,3.58,1.12,13.81,8.4,16.23,1.12
18,CUB,2006,-2.68,4.99,32.4,3.3,1.24,13.82,8.16,13.92,0.64
18,CUB,2007,-3.6,7.04,34.04,2.81,1.17,15.02,6.62,12.76,0.47
18,CUB,2008,-4.92,12.82,31.26,2.42,1.29,18.39,6.79,12.09,0.32
18,CUB,2009,-4.77,7.56,33.71,2.2,1.24,19.57,7.13,13.61,0.29
18,CUB,2010,-3.51,9.53,37.23,1.92,1.28,21.93,6,15.37,0.31
18,CUB,2011,-3.06,6.97,37.22,2.3,1.21,21.89,5.97,14.11,0.46
18,CUB,2012,-2.57,6.82,34.87,2.05,1.06,19.54,6.75,13,0.87
18,CUB,2013,-2.02,5.33,35.04,1.92,0.88,16.08,6.5,12.33,1.19
18,CUB,2014,-2.39,7.1,34.23,1.82,0.29,5.72,6.82,11.65,2.32
18,CUB,2015,-2.28,5.09,26.74,1.82,0.28,5.68,6.97,11.09,3.08
18,CUB,2016,-2.47,4.92,30.84,1.84,-0.23,-4.64,7.22,10.56,6.53
18,CUB,2017,-2.46,7.93,29.05,1.84,0.23,4.66,8.12,11.32,8.33
18,CUB,2018,-2.76,6.08,38.38,2.06,-1.67,-34.42,7.68,9.23,11.74
19,FEDERALBNK,2005,-4.49,4.54,38.17,3.15,0.62,13.13,6.7,11.27,2.21
19,FEDERALBNK,2006,-3.21,6.79,35.08,3.2,1.28,22.82,7.59,13.75,0.95
19,FEDERALBNK,2007,-5.12,5.71,32.58,3.13,1.38,21.27,7.01,13.43,0.44
19,FEDERALBNK,2008,-3.49,9.09,38.69,3.01,1.34,13.56,7.29,22.46,0.23
19,FEDERALBNK,2009,-4.72,6.88,37.64,3.69,1.48,12.13,6.32,20.22,0.3
19,FEDERALBNK,2010,-3.58,6.43,36.2,3.42,1.15,10.3,6.22,18.36,0.48
19,FEDERALBNK,2011,-2.94,6.82,33.8,3.67,1.34,11.98,6.29,16.79,0.6
19,FEDERALBNK,2012,-3.18,4.95,35.56,3.49,1.41,14.37,8.24,16.64,0.53
19,FEDERALBNK,2013,-1.84,4.76,36.72,3,1.35,13.89,7.6,14.73,0.98
19,FEDERALBNK,2014,-4.43,5.2,40.38,3.06,1.2,12.6,7.85,15.14,0.74
19,FEDERALBNK,2015,-3.15,4.77,29.04,3.02,1.32,13.69,7.38,15.46,0.73
19,FEDERALBNK,2016,-3.39,4.77,31.77,2.83,0.57,6.01,7.71,13.93,1.64
19,FEDERALBNK,2017,-2.96,4.69,28.87,2.91,0.84,9.75,6.75,12.39,1.28
19,FEDERALBNK,2018,-2.73,4.58,27.48,2.83,0.75,8.31,6.5,14.7,1.69
20,HDFCBANK,2005,-2.6,7.29,53.23,3.79,1.47,18.45,6.79,12.16,0.24
20,HDFCBANK,2006,-2.6,5.93,50.89,4.08,1.38,17.74,6.84,11.41,0.44
20,HDFCBANK,2007,-3.21,7.43,44.75,4.21,1.33,19.46,6.98,13.08,0.43
20,HDFCBANK,2008,-4,12.46,49.02,4.66,1.32,17.74,7.18,13.6,0.47
20,HDFCBANK,2009,-5.57,9.47,41.19,4.69,1.28,17.17,7.41,15.69,0.63
20,HDFCBANK,2010,-2.47,9.25,35.01,4.13,1.53,16.3,6.78,17.44,0.31
20,HDFCBANK,2011,-2.31,12.03,34,4.22,1.58,16.74,7.22,16.22,0.19
20,HDFCBANK,2012,-2.51,6.08,39.51,4.19,1.77,18.69,7.72,16.52,0.18
20,HDFCBANK,2013,-1.76,4.94,37.68,4.28,1.9,20.34,7.48,16.8,0.2
20,HDFCBANK,2014,-2.55,6.9,32.93,4.14,2,21.28,7.77,16.07,0.27
20,HDFCBANK,2015,-1.62,6.1,33.64,4.14,2.02,19.37,7.23,16.79,0.25
20,HDFCBANK,2016,-1.68,5.5,35.84,4.15,1.89,18.26,8.13,15.53,0.28
20,HDFCBANK,2017,-1.16,5.89,33.32,4.13,1.88,17.95,7.77,14.55,0.33
20,HDFCBANK,2018,-1.07,13.27,30.71,4.16,1.93,17.87,7.1,14.82,0.4
21,ICICIBANK,2005,-2.96,6.36,50.58,1.94,1.59,18.86,4.75,11.78,1.65
21,ICICIBANK,2006,-3.26,5.41,43.34,2.25,1.3,14.33,6.05,13.35,0.72
21,ICICIBANK,2007,-3.58,8.12,39.59,1.89,1.09,13.17,6.13,11.69,1.02
21,ICICIBANK,2008,-4.71,12.02,45.6,1.96,1.12,11.63,7.37,13.96,1.55
21,ICICIBANK,2009,-7.91,8.03,47.2,2.15,0.98,7.8,6.9,15.53,2.09
