time,FORD_RET,GE_RET,MS_RET,T_RET,SP_500
71,-10.45,-2.36,5.95,-19.69,-0.79
72,-1.38,-4.61,-8.43,6.54,-6.09
73,-1.56,-5.42,-16.56,-35.58,-3.49
74,-12.5,11.69,4.34,-19.05,-0.3
75,44.48,-11.65,0.49,-17.65,4.49
76,-17.65,-6.07,-0.7,3.57,0.98
77,-29.33,-12.13,-2.86,27.59,-8.78
78,-0.22,6,-6.51,1.08,-0.57
79,-7.11,-0.68,6.1,-11.23,1.45
80,16.71,-8.06,-2.2,3.61,-9.6
81,-57.85,-23.5,-16.34,-50.58,-16.79
82,22.64,-11.94,-9.45,-42.35,-8.26
83,-14.62,-3.88,-3.86,-85.71,1.62
84,-18.47,-25.13,-12.04,14.29,-8.85
85,6.63,-27.79,-5.56,237.5,-11.36
86,31.61,18.77,13.75,3.7,8.78
87,127.56,25.22,10.29,-21.43,9.97
88,-3.81,6.54,3.11,-27.27,5.79
89,5.58,-12.35,13.79,-18.75,-0.26
90,31.86,14.38,-1.05,30.77,7.54
91,-5.04,3.69,4.8,11.76,2.96
92,-5.17,18.84,4.34,-26.32,3.47
93,-2.87,-13.13,7.81,-28.57,-1.78
94,27.03,12.29,6.06,-40,6.05
95,12.44,-4.95,3.64,0,1.61
96,8.48,6.31,-7.55,33.33,-3.82
97,8.29,0.48,1.74,25,2.93
98,7.04,13.32,2.16,30,5.96
99,3.62,3.64,4.27,23.08,1.48
100,-9.92,-13.33,-15.52,6.25,-8.52
101,-14.1,-11.2,-10.81,-5.88,-5.17
102,26.67,11.78,12.17,6.25,7.41
103,-11.58,-10.2,-9.07,-5.88,-5.22
104,8.42,13.1,4.35,-18.75,8.93
105,15.46,-1.41,8.9,23.08,3.69
106,12.8,-1.22,-5.29,-18.75,0.08
107,5.32,16.43,10.49,23.08,5.99
108,-4.99,10.15,-0.64,-6.25,2.51
109,-5.64,4.56,-4.15,0,3.06
110,-0.96,-4.15,-4.48,-6.67,0.06
111,3.81,2.03,2.09,-50,2.69
112,-3.61,-3.98,-3.51,-28.57,-1.47
113,-7.55,-3.17,3.96,0,-1.83
114,-11.47,-5.07,5.38,-60,-2.12
115,-8.89,-8.91,-2.92,400,-5.68
116,-13.1,-5.8,-6.43,-80,-7.21
117,20.86,9.83,6.99,0,10.59
118,-9.29,-4.79,-3.94,-50,-0.33
119,1.56,13.63,1.49,0,0.96
120,15.85,4.48,13.75,100,4.26
121,-0.33,2.73,7.48,200,4.07
122,0.83,5.32,1.64,33.33,3.12
123,-9.24,-2.42,-0.74,0,-0.75
124,-6.36,-2.53,-8.84,12.5,-6.29
125,-9.22,10.13,4.8,-22.22,4
126,-3.64,-0.44,-3.66,42.86,1.25
127,1.66,-0.2,4.58,0,1.97
128,5.57,10.5,-3.44,0,2.44
129,13.75,-7.26,-4.1,-10,-1.99
130,2.55,0.34,-6.73,0,0.29
131,13.12,0.24,0.34,11.11,0.7
132,0.78,6.15,2.77,-20,5.04
133,-2.64,5.07,1.28,-25,1.11
134,4.23,-0.43,2.91,83.33,3.6
135,4.29,-3.59,15.69,-27.27,1.81
